Type;Year;Cluster;Value
Internal net-migration;2000;Growth;0.208235438
Internal net-migration;2001;Growth;0.196480618
Internal net-migration;2002;Growth;0.183074671
Internal net-migration;2003;Growth;0.184579199
Internal net-migration;2004;Growth;0.185139832
Internal net-migration;2005;Growth;0.180606272
Internal net-migration;2006;Growth;0.17560352
Internal net-migration;2007;Growth;0.161056618
Internal net-migration;2008;Growth;0.140527053
Internal net-migration;2009;Growth;0.106382776
Internal net-migration;2010;Growth;0.094210209
Internal net-migration;2011;Growth;0.095877097
Internal net-migration;2012;Growth;0.102729003
Internal net-migration;2013;Growth;0.094195545
Internal net-migration;2014;Growth;0.093380346
Internal net-migration;2015;Growth;0.094744911
Internal net-migration;2016;Growth;0.099006091
Internal net-migration;2017;Growth;0.08450551
Internal net-migration;2018;Growth;0.069974401
Internal net-migration;2019;Growth;0.059285944
Internal net-migration;2020;Growth;-0.037106651
International net-migration;2002;Growth;0.838272022
International net-migration;2003;Growth;1.398306574
International net-migration;2004;Growth;1.536743377
International net-migration;2005;Growth;1.722478441
International net-migration;2006;Growth;1.760746722
International net-migration;2007;Growth;1.564156336
International net-migration;2008;Growth;1.10350906
International net-migration;2009;Growth;0.570510559
International net-migration;2010;Growth;0.261368201
International net-migration;2011;Growth;0.11688158
International net-migration;2012;Growth;-0.041202466
International net-migration;2013;Growth;-0.13785116
International net-migration;2014;Growth;-0.102538607
International net-migration;2015;Growth;0.091038479
International net-migration;2016;Growth;0.309569107
International net-migration;2017;Growth;0.615116583
International net-migration;2018;Growth;0.931290728
International net-migration;2019;Growth;1.166121535
International net-migration;2020;Growth;0.585537601
Natural change;2000;Growth;0.229841972
Natural change;2001;Growth;0.242022313
Natural change;2002;Growth;0.260762675
Natural change;2003;Growth;0.291570462
Natural change;2004;Growth;0.314787487
Natural change;2005;Growth;0.355367349
Natural change;2006;Growth;0.37359485
Natural change;2007;Growth;0.413618716
Natural change;2008;Growth;0.408620854
Natural change;2009;Growth;0.401832394
Natural change;2010;Growth;0.359712402
Natural change;2011;Growth;0.314654511
Natural change;2012;Growth;0.260433632
Natural change;2013;Growth;0.22003435
Natural change;2014;Growth;0.179468332
Natural change;2015;Growth;0.152751321
Natural change;2016;Growth;0.104684953
Natural change;2017;Growth;0.063524738
Natural change;2018;Growth;0.017812516
Natural change;2019;Growth;-0.003806204
Internal net-migration;2000;Consistent high decline;-1.429049202
Internal net-migration;2001;Consistent high decline;-1.157991831
Internal net-migration;2002;Consistent high decline;-1.072912271
Internal net-migration;2003;Consistent high decline;-1.334357964
Internal net-migration;2004;Consistent high decline;-1.678041181
Internal net-migration;2005;Consistent high decline;-1.504971729
Internal net-migration;2006;Consistent high decline;-1.531794281
Internal net-migration;2007;Consistent high decline;-1.528002779
Internal net-migration;2008;Consistent high decline;-1.617255781
Internal net-migration;2009;Consistent high decline;-0.882512055
Internal net-migration;2010;Consistent high decline;-0.80886091
Internal net-migration;2011;Consistent high decline;-0.990165484
Internal net-migration;2012;Consistent high decline;-1.366365533
Internal net-migration;2013;Consistent high decline;-0.946692087
Internal net-migration;2014;Consistent high decline;-0.89316776
Internal net-migration;2015;Consistent high decline;-0.997256689
Internal net-migration;2016;Consistent high decline;-1.267445841
Internal net-migration;2017;Consistent high decline;-0.841767238
Internal net-migration;2018;Consistent high decline;-0.74889467
Internal net-migration;2019;Consistent high decline;-0.752301117
Internal net-migration;2020;Consistent high decline;1.408699529
International net-migration;2002;Consistent high decline;0.195224435
International net-migration;2003;Consistent high decline;0.356107303
International net-migration;2004;Consistent high decline;0.416231356
International net-migration;2005;Consistent high decline;0.51441977
International net-migration;2006;Consistent high decline;0.607919779
International net-migration;2007;Consistent high decline;0.590947134
International net-migration;2008;Consistent high decline;0.459071762
International net-migration;2009;Consistent high decline;0.254757815
International net-migration;2010;Consistent high decline;0.163848058
International net-migration;2011;Consistent high decline;0.115919582
International net-migration;2012;Consistent high decline;0.024365788
International net-migration;2013;Consistent high decline;-0.019978557
International net-migration;2014;Consistent high decline;-0.009744016
International net-migration;2015;Consistent high decline;0.061329746
International net-migration;2016;Consistent high decline;0.124321251
International net-migration;2017;Consistent high decline;0.22363877
International net-migration;2018;Consistent high decline;0.349464907
International net-migration;2019;Consistent high decline;0.436523432
International net-migration;2020;Consistent high decline;0.307903271
Natural change;2000;Consistent high decline;-1.096194743
Natural change;2001;Consistent high decline;-1.132162044
Natural change;2002;Consistent high decline;-1.193895169
Natural change;2003;Consistent high decline;-1.241115342
Natural change;2004;Consistent high decline;-1.280465747
Natural change;2005;Consistent high decline;-1.294011923
Natural change;2006;Consistent high decline;-1.328589312
Natural change;2007;Consistent high decline;-1.354026368
Natural change;2008;Consistent high decline;-1.364739391
Natural change;2009;Consistent high decline;-1.372753143
Natural change;2010;Consistent high decline;-1.387170541
Natural change;2011;Consistent high decline;-1.462748863
